info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--5485-uGRftChG5eel
(node:5549) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5549) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gustavobgt/development/study/learnstorybook-design-system/storybook-init-framework-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 967/982 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 973/983 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 974/983 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 976/984 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 980/988 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 981/988 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 982/988 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 983/988 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 983/989 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 984/989 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 984/990 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 985/990 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 986/990 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 987/990 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 988/990 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 988/991 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 988/992 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 988/993 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 988/994 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 989/994 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 989/995 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 990/995 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 990/997 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 990/998 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 990/999 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 990/1000 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 990/1001 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 990/1002 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 990/1003 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 991/1003 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 991/1007 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 991/1010 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 991/1011 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 994/1012 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 999/1014 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1006/1015 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1012/1015 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1012/1016 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1012/1017 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1015/1018 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1015/1019 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1015/1020 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 1015/1021 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1017/1026 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1019/1027 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1020/1028 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1020/1029 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.values/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1021/1029 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.values/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.values/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1023/1029 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.values/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1023/1030 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1023/1031 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1023/1032 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1032/1040 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1035/1040 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1035/1041 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1036/1041 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1037/1041 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1038/1041 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1038/1042 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1039/1042 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1040/1042 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1040/1043 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1041/1043 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1042/1043 modules 1 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1042/1044 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 1042/1045 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 1042/1046 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1042/1047 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 69% building 1042/1057 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1045/1061 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
